ObjectID,Program,CaseID,Full_Address,Match_Address,GEOPIN,Units,Demolition_Start,Demolition_Complete,Location 1
1095,SDER (NOSD),DRCES10C002-00189,2932 Benefit Street,2932 BENEFIT ST,41090794,1,10/07/2010 12:00:00 AM,07/21/2011 12:00:00 AM,"(29.99080260470, -90.04039070610)"
2361,NORA,,2745 ACACIA ST,2745 ACACIA ST,41193906,1,10/25/2010 12:00:00 AM,10/25/2010 12:00:00 AM,"(29.99644205350, -90.04627053470)"
1500,NORA,,3626 ST FERDINAND ST,3626 ST FERDINAND ST,41181241,1,10/25/2010 12:00:00 AM,04/15/2011 12:00:00 AM,"(29.99623681340, -90.04101430220)"
1162,NORA,,3108 ANNETTE ST,3108 ANNETTE ST,41076922,1,10/25/2010 12:00:00 AM,06/07/2011 12:00:00 AM,"(29.98974398450, -90.06467920980)"
692,NORA,ORL106738,3316-3318 MANDEVILLE STREET,3316 MANDEVILLE ST,41077260,1,11/02/2010 12:00:00 AM,05/11/2012 12:00:00 AM,"(29.99241860330, -90.05655487290)"
1537,IDC,,2755 BENEFIT STREET,2755 BENEFIT ST,41192298,1,11/02/2010 12:00:00 AM,06/25/2012 12:00:00 AM,"(29.99173130140, -90.04529705950)"
1576,IDC,,3330-02 MONTEGUT STREET,3330 MONTEGUT ST,41090561,2,11/02/2010 12:00:00 AM,08/23/2012 12:00:00 AM,"(29.99258769520, -90.03881246290)"
2018,NORA,,2053 PLEASURE ST,2053 PLEASURE ST,41078877,1,11/09/2010 12:00:00 AM,11/09/2010 12:00:00 AM,"(29.99283108050, -90.06197957390)"
1401,NORA,,3222 PEOPLES AVE,3222 PEOPLES AVE,41090602,1,11/09/2010 12:00:00 AM,04/29/2011 12:00:00 AM,"(29.99214623200, -90.04527887540)"
808,NORA,ORL167404,3440 PIEDMONT DRIVE,3440 PIEDMONT DR,41079103,1,11/17/2010 12:00:00 AM,04/26/2012 12:00:00 AM,"(29.99367362130, -90.05249643680)"
1384,NORA,,3137 - 3139 EADS ST,3137 EADS ST,41090936,1,11/19/2010 12:00:00 AM,06/08/2011 12:00:00 AM,"(29.99135887170, -90.04798715010)"
2365,NORA,,3345 PIETY ST,3345 PIETY ST,41090700,1,12/21/2010 12:00:00 AM,12/21/2010 12:00:00 AM,"(29.99165371230, -90.03390452440)"
1280,NORA,,2518 JONQUIL ST,2518 JONQUIL ST,41077041,1,12/21/2010 12:00:00 AM,06/27/2011 12:00:00 AM,"(29.99816307740, -90.05164188580)"
1649,NORA,,2718 TREASURE ST,2718 TREASURE ST,41194827,1,01/07/2011 12:00:00 AM,02/09/2011 12:00:00 AM,"(29.99039190780, -90.04652619100)"
627,NORA,ORL086706,3408 CLERMONT DRIVE,3408 CLERMONT DR,41204699,1,01/07/2011 12:00:00 AM,03/20/2012 12:00:00 AM,"(29.99280107770, -90.05298538600)"
1178,NORA,,2522 - 24 SAGE ST,2522 SAGE ST,41074979,1,01/11/2011 12:00:00 AM,06/08/2011 12:00:00 AM,"(29.99343217090, -90.05050505410)"
761,NORA,ORL135300,3114 TOURO STREET,3114 TOURO ST,41075213,1,02/02/2011 12:00:00 AM,08/22/2012 12:00:00 AM,"(29.99002467900, -90.06118484580)"
2318,NORA,,3714 METROPOLITAN ST,3714 METROPOLITAN ST,41091595,1,02/09/2011 12:00:00 AM,02/09/2011 12:00:00 AM,"(29.99593354420, -90.03571099420)"
1012,SDER (NOSD),DRCES10C002-00099,2239 Humanity Street,2239 HUMANITY ST,41076463,1,02/21/2011 12:00:00 AM,02/28/2011 12:00:00 AM,"(29.99212899050, -90.05755696570)"
870,NORA,ORL218432,2626-28 ELDER STREET,2626 ELDER ST,41111085,1,02/22/2011 12:00:00 AM,04/26/2012 12:00:00 AM,"(29.99435036670, -90.04873490870)"
2104,NORA,,3024 SPAIN ST,3024 SPAIN ST,41078549,1,03/04/2011 12:00:00 AM,03/04/2011 12:00:00 AM,"(29.98958465980, -90.05521291030)"
1711,NORA,,2735 EDGE ST,2735 EDGE ST,41090943,1,03/15/2011 12:00:00 AM,06/23/2011 12:00:00 AM,"(29.99289214180, -90.04600756580)"
2050,NORA,,2040 LAFRENIERE ST,2040 LAFRENIERE ST,41078882,1,04/15/2011 12:00:00 AM,04/15/2011 12:00:00 AM,"(29.99350458930, -90.06210932830)"
1592,NORA,,2705 BAY ST,2705 BAY ST,41090777,1,04/15/2011 12:00:00 AM,06/28/2011 12:00:00 AM,"(29.99322742200, -90.04671622970)"
1813,IDC,,3343-45 Louisa st.,3343 LOUISA ST,41177229,2,04/18/2011 12:00:00 AM,04/18/2011 12:00:00 AM,"(29.99185166340, -90.03478462450)"
1139,NORA,,3010 BENEFIT ST,3010 BENEFIT ST,41129249,1,04/29/2011 12:00:00 AM,10/11/2010 12:00:00 AM,"(29.99056920790, -90.03879590090)"
1464,NORA,,3227 -3229 MONTEGUT ST,3227 MONTEGUT ST,41091517,1,04/29/2011 12:00:00 AM,01/11/2011 12:00:00 AM,"(29.99136070860, -90.03870227050)"
2142,NORA,,3024 PEOPLES AVE,3024 PEOPLES AVE,41091430,1,04/29/2011 12:00:00 AM,04/29/2011 12:00:00 AM,"(29.99017322640, -90.04512356330)"
1845,NORA,,3522 MANDEVILLE ST,3522 MANDEVILLE ST,41077282,1,04/29/2011 12:00:00 AM,04/29/2011 12:00:00 AM,"(29.99462898740, -90.05672523430)"
1904,NORA,,3028 PEOPLES AVE,3028 PEOPLES AVE,41090593,1,04/29/2011 12:00:00 AM,04/29/2011 12:00:00 AM,"(29.99026525230, -90.04513442060)"
1816,NORA,,3207 RABBITS ST,3207 RABBITS ST,41193056,1,04/29/2011 12:00:00 AM,04/29/2011 12:00:00 AM,"(29.99188120680, -90.04580410900)"
1598,NORA,,2659 TREASURE ST,2659 TREASURE ST,41090753,1,04/29/2011 12:00:00 AM,06/07/2011 12:00:00 AM,"(29.99057881120, -90.04742512860)"
1629,NORA,,3228 DEERS ST,3228 DEERS ST,41191351,1,04/29/2011 12:00:00 AM,06/27/2011 12:00:00 AM,"(29.99223195800, -90.04759057090)"
1294,NORA,,202 LIBERTY TERRACE DR,202 LIBERTY TERRACE DR,41091097,1,04/29/2011 12:00:00 AM,06/22/2011 12:00:00 AM,"(29.99368094940, -90.04142502240)"
1125,SDER (NOSD),DRCES10C002-00227,3220 Deers Street,3220 DEERS ST,41191319,1,04/29/2011 12:00:00 AM,10/01/2011 12:00:00 AM,"(29.99204699800, -90.04731605160)"
1233,NORA,,3515 Touro St,3515 TOURO ST,41078964,1,04/29/2011 12:00:00 AM,06/27/2011 12:00:00 AM,"(29.99412487970, -90.06109249620)"
796,NORA,ORL155038,3907 PAUGER STREET,3907 PAUGER ST,41078879,1,04/29/2011 12:00:00 AM,08/22/2012 12:00:00 AM,"(29.99297337790, -90.06211156340)"
2082,NORA,,3139 RABBITS ST,3139 RABBITS ST,41091488,1,05/04/2011 12:00:00 AM,05/04/2011 12:00:00 AM,"(29.99149704580, -90.04573698620)"
2277,NORA,,3131 RABBITS ST,3131 RABBITS ST,41091493,1,05/04/2011 12:00:00 AM,05/04/2011 12:00:00 AM,"(29.99136256410, -90.04572672100)"
2229,NORA,,3135 DEERS ST,3135 DEERS ST,41186195,1,05/06/2011 12:00:00 AM,05/06/2011 12:00:00 AM,"(29.99134126310, -90.04697998760)"
2165,NORA,,2360 TREASURE ST,2360 TREASURE ST,41078560,1,05/09/2011 12:00:00 AM,05/09/2011 12:00:00 AM,"(29.98979426230, -90.05442770120)"
1611,NORA,,3107 RABBITS ST,3107 RABBITS ST,41090727,1,05/10/2011 12:00:00 AM,05/19/2011 12:00:00 AM,"(29.99086928510, -90.04568771210)"
1946,NORA,,2700 TREASURE ST,2700 TREASURE ST,41194823,1,05/23/2011 12:00:00 AM,05/23/2011 12:00:00 AM,"(29.99034751780, -90.04690444960)"
1962,NORA,,2712 TREASURE ST,2712 TREASURE ST,41194825,1,05/25/2011 12:00:00 AM,05/25/2011 12:00:00 AM,"(29.99034816750, -90.04675723440)"
2057,NORA,,3441 MANDEVILLE ST,3441 MANDEVILLE ST,41077276,1,05/26/2011 12:00:00 AM,05/26/2011 12:00:00 AM,"(29.99394298020, -90.05613762620)"
1661,NORA,,3208 CLOUET ST,3208 CLOUET ST,41090871,1,05/27/2011 12:00:00 AM,06/08/2011 12:00:00 AM,"(29.99063729220, -90.03752395230)"
790,NORA,ORL151525,3338 FRENCHMAN ST,3338 FRENCHMEN ST,41078817,1,05/31/2011 12:00:00 AM,11/09/2011 12:00:00 AM,"(29.99262960770, -90.06035181450)"
765,NORA,ORL136170,3416-3418 METROPOLITAN ST,3416 METROPOLITAN ST,41090536,1,06/07/2011 12:00:00 AM,10/18/2011 12:00:00 AM,"(29.99270663940, -90.03594484360)"
862,NORA,ORL210097,2655 ELDER STREET,2655 ELDER ST,41111300,1,06/07/2011 12:00:00 AM,03/07/2012 12:00:00 AM,"(29.99482387190, -90.04817952320)"
810,NORA,ORL169640,3664 CLEMATIS STREET,3664 CLEMATIS ST,41077357,1,06/08/2011 12:00:00 AM,06/19/2012 12:00:00 AM,"(29.99631184950, -90.05312029480)"
1547,NORA,,2756 EDGE ST,2756 EDGE ST,41091926,1,06/17/2011 12:00:00 AM,05/24/2011 12:00:00 AM,"(29.99245442280, -90.04620031860)"
885,NORA,ORL233917,3604 CLEMATIS AVE,3604 CLEMATIS ST,41075600,1,06/17/2011 12:00:00 AM,10/20/2011 12:00:00 AM,"(29.99530145390, -90.05240523120)"
657,NORA,ORL092592,3220 METROPOLITAN ST,3220 METROPOLITAN ST,41090518,1,06/20/2011 12:00:00 AM,10/12/2011 12:00:00 AM,"(29.99065828270, -90.03657746410)"
1353,IDC,,3815 St. Ferdinand,3815 ST FERDINAND ST,41182466,1,06/20/2011 12:00:00 AM,06/24/2011 12:00:00 AM,"(29.99866816430, -90.04073421690)"
610,NORA,ORL083470,3507 PIEDMONT DRIVE,3507 PIEDMONT DR,41074573,1,06/20/2011 12:00:00 AM,04/26/2012 12:00:00 AM,"(29.99418380360, -90.05223318870)"
1239,NORA,,2738 ACACIA ST,2738 ACACIA ST,41111071,1,06/22/2011 12:00:00 AM,05/06/2011 12:00:00 AM,"(29.99617877910, -90.04636040850)"
2301,NORA,,3231 RABBITS ST,3231 RABBITS ST,41192320,1,06/23/2011 12:00:00 AM,06/23/2011 12:00:00 AM,"(29.99237520060, -90.04582913140)"
633,NORA,ORL088508,2710 BAY ST,2710 BAY ST,41090762,1,06/24/2011 12:00:00 AM,12/27/2011 12:00:00 AM,"(29.99284778100, -90.04686597290)"
1795,NORA,,264850 TREASURE ST,2648 TREASURE ST,41091458,1,06/27/2011 12:00:00 AM,06/27/2011 12:00:00 AM,"(29.99031856990, -90.04769414630)"
1998,NORA,,2777 SAGE ST,2777 SAGE ST,41091872,1,06/27/2011 12:00:00 AM,06/27/2011 12:00:00 AM,"(29.99416527010, -90.04548811270)"
1407,NORA,,3754 PAUGER ST,3754 PAUGER ST,41074509,1,06/28/2011 12:00:00 AM,04/15/2011 12:00:00 AM,"(29.99011066800, -90.06242991810)"
772,NORA,ORL139225,2671 ACACIA STREET,2671 ACACIA ST,41110348,1,06/28/2011 12:00:00 AM,10/23/2012 12:00:00 AM,"(29.99645022370, -90.04787271460)"
1000,SDER (NOSD),DRCES10C002-00258,2405-07 Lavender Street,2405 LAVENDER ST,,2,06/30/2011 12:00:00 AM,11/17/2011 12:00:00 AM,"(29.99752458410, -90.05308659620)"
675,NORA,ORL097332,3415 PIEDMONT DRIVE,3415 PIEDMONT DR,41074569,1,07/07/2011 12:00:00 AM,05/18/2012 12:00:00 AM,"(29.99363962330, -90.05187993090)"
2154,NORA,,3409 METROPOLITAN ST,3409 METROPOLITAN ST,41090533,1,07/14/2011 12:00:00 AM,07/14/2011 12:00:00 AM,"(29.99243972530, -90.03554810880)"
1295,IDC,,3515 PIEDMONT STREET,3515 PIEDMONT DR,41074575,1,07/25/2011 12:00:00 AM,05/08/2012 12:00:00 AM,"(29.99427965610, -90.05229564610)"
668,NORA,ORL096100,3130 DEERS,3130 DEERS ST,41090894,1,08/02/2011 12:00:00 AM,10/12/2011 12:00:00 AM,"(29.99113703350, -90.04735676370)"
702,NORA,ORL109809,2459 TREASURE ST,2459 TREASURE ST,41078676,1,08/04/2011 12:00:00 AM,10/19/2011 12:00:00 AM,"(29.99045546450, -90.05206777790)"
767,NORA,ORL136859,3853-55 PAUGER STREET,3853 PAUGER ST,41078800,1,08/08/2011 12:00:00 AM,01/25/2012 12:00:00 AM,"(29.99191426400, -90.06214121580)"
232,FEMA,FEMA-0470,3406 Feliciana St,3406 FELICIANA ST,41178036,1,08/09/2011 12:00:00 AM,08/09/2011 12:00:00 AM,"(29.99293461320, -90.03769687800)"
233,FEMA,FEMA-0473,3406 Clouet St,3406 CLOUET ST,41091550,1,08/13/2011 12:00:00 AM,08/15/2011 12:00:00 AM,"(29.99273673220, -90.03688249120)"
2124,NORA,,3506 PIEDMONT DR,3506 PIEDMONT DR,41074572,1,08/31/2011 12:00:00 AM,08/31/2011 12:00:00 AM,"(29.99396019520, -90.05268141760)"
566,NORA,ORL075036,3117 SAINT ANTHONY AVENUE,3117 ST ANTHONY AVE,41078137,1,10/11/2011 12:00:00 AM,01/13/2012 12:00:00 AM,"(29.99021305370, -90.06287672500)"
344,NORA,ORL018799,2800 CHICKASAW ST,2800 CHICKASAW ST,41110131,1,10/12/2011 12:00:00 AM,11/09/2011 12:00:00 AM,"(29.99832498800, -90.04488277370)"
361,NORA,ORL022523,2539 JONQUIL STREET,2539 JONQUIL ST,41077335,1,10/12/2011 12:00:00 AM,03/27/2012 12:00:00 AM,"(29.99863929480, -90.05130069190)"
560,NORA,ORL073668,2680 LAVENDER STREET,2680 LAVENDER ST,41111079,1,10/12/2011 12:00:00 AM,09/28/2012 12:00:00 AM,"(29.99759568320, -90.04784549730)"
1493,NORA,,3030 ST ROCH AVE,3030 ST ROCH AVE,41078567,1,10/14/2011 12:00:00 AM,03/04/2011 12:00:00 AM,"(29.98980877230, -90.05415878920)"
477,NORA,ORL057160,2669 ACACIA STREET,2669 ACACIA ST,41110346,1,10/19/2011 12:00:00 AM,10/23/2012 12:00:00 AM,"(29.99644277920, -90.04797470660)"
409,NORA,ORL037806,3425 METROPOLITAN ST,3425 METROPOLITAN ST,41091567,1,10/26/2011 12:00:00 AM,11/09/2011 12:00:00 AM,"(29.99274475770, -90.03538143090)"
325,NORA,ORL012075,3315-3317 MARIGNY STREET,3315 MARIGNY ST,41077288,1,11/09/2011 12:00:00 AM,05/11/2012 12:00:00 AM,"(29.99238603000, -90.05715410320)"
2780,NORA,ORL182864,3124 MANDEVILLE STREET,3124 MANDEVILLE ST,41078611,0,12/02/2011 12:00:00 AM,02/28/2012 12:00:00 AM,"(29.99055176830, -90.05645225150)"
313,NORA,ORL008369,2259 TREASURE ST,2259 TREASURE ST,41078616,1,12/21/2011 12:00:00 AM,10/11/2011 12:00:00 AM,"(29.99018521100, -90.05659857210)"
399,NORA,ORL034463,3308 CLEMATIS STREET,3308 CLEMATIS ST,41075643,1,12/21/2011 12:00:00 AM,03/07/2012 12:00:00 AM,"(29.99294608140, -90.05094276940)"
411,NORA,ORL038828,2622 ELDER STREET,2622 ELDER ST,41110310,1,12/21/2011 12:00:00 AM,03/20/2012 12:00:00 AM,"(29.99434749020, -90.04883316870)"
383,NORA,ORL030434,3115 FELICIANA ST,3115 FELICIANA ST,41128985,1,12/22/2011 12:00:00 AM,11/14/2011 12:00:00 AM,"(29.98981363630, -90.03830188810)"
356,NORA,ORL021855,2759 LAVENDER STREET,2759 LAVENDER ST,41108633,1,12/22/2011 12:00:00 AM,04/25/2012 12:00:00 AM,"(29.99814950920, -90.04614711440)"
303,NORA,ORL005969,3611 CLEMATIS STREET,3611 CLEMATIS ST,41075605,1,12/27/2011 12:00:00 AM,05/11/2012 12:00:00 AM,"(29.99551897430, -90.05203708180)"
269,IDC,,3233 METROPOLITAN STREET,3233 METROPOLITAN ST,41090523,1,01/16/2012 12:00:00 AM,01/17/2012 12:00:00 AM,"(29.99077882550, -90.03601249940)"
94,FEMA,FEMA-0300,3434 Peoples Avenue,3434 PEOPLES AVE,41192321,1,01/16/2012 12:00:00 AM,01/16/2012 12:00:00 AM,"(29.99444525460, -90.04533752310)"
289,IDC,,3429 METROPOLITAN STREET,3429 METROPOLITAN ST,41187736,1,01/20/2012 12:00:00 AM,01/23/2012 12:00:00 AM,"(29.99284575100, -90.03536846300)"
291,IDC,,3440 METROPOLITAN STREET,3440 METROPOLITAN ST,41091562,1,01/23/2012 12:00:00 AM,01/23/2012 12:00:00 AM,"(29.99313002090, -90.03581419090)"
108,FEMA,FEMA-0474,3300 Clouet Street,3300 CLOUET ST,41090804,1,02/27/2012 12:00:00 AM,02/28/2012 12:00:00 AM,"(29.99153767050, -90.03724058330)"
20,SDER (NOSD),DRCES10C002-00293,2412 Lavender Street,2412 LAVENDER ST,41077083,1,02/29/2012 12:00:00 AM,03/08/2012 12:00:00 AM,"(29.99730548430, -90.05280754280)"
103,FEMA,FEMA-0423,3416 Clouet Street,3416 CLOUET ST,41090813,1,03/08/2012 12:00:00 AM,03/08/2012 12:00:00 AM,"(29.99289605440, -90.03683330890)"
102,FEMA,FEMA-0393,2742 Edge Street,2742 EDGE ST,41090944,1,03/08/2012 12:00:00 AM,03/09/2012 12:00:00 AM,"(29.99251228640, -90.04630997320)"
53,FEMA,FEMA-0060,2735 Jonquil Street,2735 JONQUIL ST,41110681,1,03/22/2012 12:00:00 AM,03/24/2012 12:00:00 AM,"(29.99891382150, -90.04678255670)"
52,FEMA,FEMA-0059,2620 Myrtle Street,2620 MYRTLE ST,41109611,1,03/21/2012 12:00:00 AM,03/21/2012 12:00:00 AM,"(29.99511375350, -90.04909364520)"
2720,NORA,ORL034837,2424 GLADIOLUS STREET,2424 GLADIOLUS ST,41076590,0,04/10/2012 12:00:00 AM,05/01/2012 12:00:00 AM,"(29.99882512490, -90.05388938170)"
2826,NORA,ORL102133,2308 SERE STREET,2308 SERE ST,41074998,0,04/18/2012 12:00:00 AM,05/01/2012 12:00:00 AM,"(29.99493377450, -90.05600686990)"
2408,FEMA,FEMA-0386,3110 Music Street,3110 MUSIC ST,41078668,1,04/19/2012 12:00:00 AM,04/19/2012 12:00:00 AM,"(29.99049053640, -90.05297744230)"
2691,NORA,ORL011354,2734 ACACIA STREET,2734 ACACIA ST,41110363,0,04/24/2012 12:00:00 AM,05/18/2012 12:00:00 AM,"(29.99609133880, -90.04655586490)"
44,SDER (NOSD),DRCES10C002-00324,3239-41 Metropolitan Street,3239 METROPOLITAN ST,41091407,2,07/19/2012 12:00:00 AM,07/25/2012 12:00:00 AM,"(29.99088710900, -90.03603461140)"
2745,NORA,ORL063931,2665-2667 ACACIA STREET,2665 ACACIA ST,41110345,0,09/11/2012 12:00:00 AM,10/11/2012 12:00:00 AM,"(29.99643650350, -90.04807064790)"
2810,NORA,ORL080203,3201 PIETY STREET,3201 PIETY ST,41090675,0,09/25/2012 12:00:00 AM,12/06/2012 12:00:00 AM,"(29.98980034220, -90.03446301760)"
2546,IDC,,3334-36 MONTEGUT STREET,3334 MONTEGUT ST,41128816,2,10/06/2012 12:00:00 AM,10/08/2012 12:00:00 AM,"(29.99265399180, -90.03878265710)"
2740,NORA,ORL061177,2654 JONQUIL STREET,2654 JONQUIL ST,41111349,0,10/25/2012 12:00:00 AM,02/01/2013 12:00:00 AM,"(29.99835639110, -90.04845406040)"
2766,NORA,ORL134680,2520 ACACIA STREET,2520 ACACIA ST,41077337,0,11/19/2012 12:00:00 AM,02/01/2013 12:00:00 AM,"(29.99579009650, -90.05130596490)"
2778,NORA,ORL178770,2514 ELDER STREET,2514 ELDER ST,41077334,0,11/20/2012 12:00:00 AM,02/01/2013 12:00:00 AM,"(29.99419743920, -90.05114620490)"
2836,NORA,ORL114253,2623 ELDER STREET,2623 ELDER ST,41110311,0,11/27/2012 12:00:00 AM,01/08/2013 12:00:00 AM,"(29.99477393340, -90.04907089290)"
2787,NORA,ORL202599,3420 CLERMONT DRIVE,3420 CLERMONT DR,41079112,0,12/19/2012 12:00:00 AM,03/15/2013 12:00:00 AM,"(29.99308919050, -90.05317127580)"
2666,IDC,,3110 ART STREET,3110 ARTS ST,41078688,1,03/08/2013 12:00:00 AM,03/10/2013 12:00:00 AM,"(29.99050703990, -90.05182734210)"
2667,IDC,,3130 ART STREET,3130 ARTS ST,41078685,1,03/09/2013 12:00:00 AM,03/10/2013 12:00:00 AM,"(29.99096272220, -90.05186484760)"
2657,IDC,,3104 SAINT ROCH AVENUE,3104 ST ROCH AVE,41078654,1,05/30/2013 12:00:00 AM,05/30/2013 12:00:00 AM,"(29.99022265410, -90.05419987610)"
2658,IDC,,2722 TREASURE STREET,2722 TREASURE ST,41091503,1,06/03/2013 12:00:00 AM,06/04/2013 12:00:00 AM,"(29.99040537090, -90.04642161890)"
2947,NOSD,DRCES10C002-00402,2762 Sage Street,2762 SAGE ST,41091869,1,06/14/2013 12:00:00 AM,06/24/2013 12:00:00 AM,"(29.99373250500, -90.04583050690)"
2982,NOSD,DRCES10C002-00437,3437 Saint Anthony Street,3437 ST ANTHONY AVE,41078853,0,07/22/2013 12:00:00 AM,08/05/2013 12:00:00 AM,"(29.99337657480, -90.06323430410)"
2958,NOSD,DRCES10C002-00413,3103 Music Street,3103 MUSIC ST,41078680,0,07/25/2013 12:00:00 AM,08/05/2013 12:00:00 AM,"(29.99031649620, -90.05246550350)"
2980,NOSD,DRCES10C002-00435,3238 Piety Street,3238 PIETY ST,41090685,0,07/29/2013 12:00:00 AM,08/01/2013 12:00:00 AM,"(29.99060696500, -90.03470982730)"
3024,IDC,,3500 LOUSIA STREET,3500 LOUISA ST,41091360,1,07/29/2013 12:00:00 AM,07/31/2013 12:00:00 AM,"(29.99321952030, -90.03486798870)"
3036,NOSD,DRCES10C002-00467,2688 Jonquil Street,2688 JONQUIL ST,41110679,0,08/20/2013 12:00:00 AM,08/28/2013 12:00:00 AM,"(29.99839726050, -90.04773868250)"
7,IDC,,2428 GLADIOLUS STREET,2428 GLADIOLUS ST,41076591,1,04/24/2014 12:00:00 AM,04/25/2014 12:00:00 AM,"(29.99884452, -90.05375571)"
5,NORA,ORL138342,3227 Metropolitan Street,3227 METROPOLITAN ST,41090521,1,02/17/2014 12:00:00 AM,03/20/2014 12:00:00 AM,"(29.990667849, -90.036053475)"
